   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_queue
  18               	init_queue:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 E050      		subi r30,lo8(-(1024))
  27 0004 FC4F      		sbci r31,hi8(-(1024))
  28               	.LVL1:
  29 0006 1192      		st Z+,__zero_reg__
  30 0008 1192      		st Z+,__zero_reg__
  31               	.LM3:
  32 000a 8FEF      		ldi r24,lo8(1023)
  33 000c 93E0      		ldi r25,hi8(1023)
  34 000e 8193      		st Z+,r24
  35 0010 9193      		st Z+,r25
  36               	.LM4:
  37 0012 1182      		std Z+1,__zero_reg__
  38 0014 1082      		st Z,__zero_reg__
  39               	.LVL2:
  40               	/* epilogue start */
  41               	.LM5:
  42 0016 0895      		ret
  43               	.LFE6:
  45               	.global	full
  47               	full:
  48               	.LFB7:
  49               	.LM6:
  50               	.LVL3:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM7:
  54 0018 20E0      		ldi r18,lo8(0)
  55 001a FC01      		movw r30,r24
  56 001c EC5F      		subi r30,lo8(-(1028))
  57 001e FB4F      		sbci r31,hi8(-(1028))
  58 0020 8081      		ld r24,Z
  59 0022 9181      		ldd r25,Z+1
  60               	.LVL4:
  61 0024 8050      		subi r24,lo8(1024)
  62 0026 9440      		sbci r25,hi8(1024)
  63 0028 04F0      		brlt .L4
  64 002a 21E0      		ldi r18,lo8(1)
  65               	.L4:
  66               	.LM8:
  67 002c 822F      		mov r24,r18
  68               	/* epilogue start */
  69 002e 0895      		ret
  70               	.LFE7:
  72               	.global	empty
  74               	empty:
  75               	.LFB8:
  76               	.LM9:
  77               	.LVL5:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM10:
  81 0030 20E0      		ldi r18,lo8(0)
  82 0032 FC01      		movw r30,r24
  83 0034 EC5F      		subi r30,lo8(-(1028))
  84 0036 FB4F      		sbci r31,hi8(-(1028))
  85 0038 8081      		ld r24,Z
  86 003a 9181      		ldd r25,Z+1
  87               	.LVL6:
  88 003c 1816      		cp __zero_reg__,r24
  89 003e 1906      		cpc __zero_reg__,r25
  90 0040 04F0      		brlt .L7
  91 0042 21E0      		ldi r18,lo8(1)
  92               	.L7:
  93               	.LM11:
  94 0044 822F      		mov r24,r18
  95               	/* epilogue start */
  96 0046 0895      		ret
  97               	.LFE8:
  99               	.global	enqueue
 101               	enqueue:
 102               	.LFB9:
 103               	.LM12:
 104               	.LVL7:
 105 0048 EF92      		push r14
 106 004a FF92      		push r15
 107 004c 0F93      		push r16
 108 004e 1F93      		push r17
 109 0050 CF93      		push r28
 110 0052 DF93      		push r29
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0054 8C01      		movw r16,r24
 114 0056 462F      		mov r20,r22
 115               	.LBB54:
 116               	.LBB55:
 117               	.LM13:
 118 0058 84E0      		ldi r24,lo8(1028)
 119 005a E82E      		mov r14,r24
 120 005c F82E      		mov r15,r24
 121               	.LVL8:
 122 005e E00E      		add r14,r16
 123 0060 F11E      		adc r15,r17
 124 0062 D701      		movw r26,r14
 125 0064 CD91      		ld r28,X+
 126 0066 DC91      		ld r29,X
 127 0068 B4E0      		ldi r27,hi8(1024)
 128 006a C030      		cpi r28,lo8(1024)
 129 006c DB07      		cpc r29,r27
 130 006e 04F0      		brlt .L10
 131               	.LVL9:
 132 0070 80E0      		ldi r24,lo8(0)
 133               	.L11:
 134               	/* epilogue start */
 135               	.LBE55:
 136               	.LBE54:
 137               	.LM14:
 138 0072 DF91      		pop r29
 139 0074 CF91      		pop r28
 140 0076 1F91      		pop r17
 141 0078 0F91      		pop r16
 142               	.LVL10:
 143 007a FF90      		pop r15
 144 007c EF90      		pop r14
 145 007e 0895      		ret
 146               	.LVL11:
 147               	.L10:
 148               	.LM15:
 149 0080 9801      		movw r18,r16
 150 0082 2E5F      		subi r18,lo8(-(1026))
 151 0084 3B4F      		sbci r19,hi8(-(1026))
 152 0086 F901      		movw r30,r18
 153 0088 8081      		ld r24,Z
 154 008a 9181      		ldd r25,Z+1
 155 008c 0196      		adiw r24,1
 156 008e 60E0      		ldi r22,lo8(1024)
