   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	enableRX
  18               	enableRX:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8069      		ori r24,lo8(-112)
  26 0004 8AB9      		out 42-32,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0006 0895      		ret
  30               	.LFE6:
  32               	.global	enableTX
  34               	enableTX:
  35               	.LFB7:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0008 8AB1      		in r24,42-32
  41 000a 8862      		ori r24,lo8(40)
  42 000c 8AB9      		out 42-32,r24
  43               	/* epilogue start */
  44               	.LM6:
  45 000e 0895      		ret
  46               	.LFE7:
  48               	.global	disableRX
  50               	disableRX:
  51               	.LFB8:
  52               	.LM7:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM8:
  56 0010 8AB1      		in r24,42-32
  57 0012 8F76      		andi r24,lo8(111)
  58 0014 8AB9      		out 42-32,r24
  59               	/* epilogue start */
  60               	.LM9:
  61 0016 0895      		ret
  62               	.LFE8:
  64               	.global	disableTX
  66               	disableTX:
  67               	.LFB9:
  68               	.LM10:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM11:
  72 0018 8AB1      		in r24,42-32
  73 001a 877D      		andi r24,lo8(-41)
  74 001c 8AB9      		out 42-32,r24
  75               	/* epilogue start */
  76               	.LM12:
  77 001e 0895      		ret
  78               	.LFE9:
  80               	.global	USARTWriteChar
  82               	USARTWriteChar:
  83               	.LFB10:
  84               	.LM13:
  85               	.LVL0:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0020 982F      		mov r25,r24
  89               	.LBB93:
  90               	.LBB94:
  91               	.LM14:
  92 0022 8AB1      		in r24,42-32
  93               	.LVL1:
  94 0024 8862      		ori r24,lo8(40)
  95 0026 8AB9      		out 42-32,r24
  96               	.L10:
  97               	.LBE94:
  98               	.LBE93:
  99               	.LM15:
 100 0028 5D9B      		sbis 43-32,5
 101 002a 00C0      		rjmp .L10
 102               	.LM16:
 103 002c 9CB9      		out 44-32,r25
 104               	.LBB95:
 105               	.LBB96:
 106               	.LM17:
 107 002e 8AB1      		in r24,42-32
 108 0030 877D      		andi r24,lo8(-41)
 109 0032 8AB9      		out 42-32,r24
 110               	/* epilogue start */
 111               	.LBE96:
 112               	.LBE95:
 113               	.LM18:
 114 0034 0895      		ret
 115               	.LFE10:
 117               	.global	USARTReadChar
 119               	USARTReadChar:
 120               	.LFB11:
 121               	.LM19:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.L14:
 125               	.LM20:
 126 0036 5F9B      		sbis 43-32,7
 127 0038 00C0      		rjmp .L14
 128               	.LM21:
 129 003a 8CB1      		in r24,44-32
 130               	/* epilogue start */
 131               	.LM22:
 132 003c 0895      		ret
 133               	.LFE11:
 135               	.global	init_queue
 137               	init_queue:
 138               	.LFB12:
 139               	.LM23:
 140               	.LVL2:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 003e FC01      		movw r30,r24
 144               	.LM24:
 145 0040 E058      		subi r30,lo8(-(128))
 146 0042 FF4F      		sbci r31,hi8(-(128))
 147               	.LVL3:
 148 0044 1192      		st Z+,__zero_reg__
 149 0046 1192      		st Z+,__zero_reg__
 150               	.LM25:
 151 0048 8FEF      		ldi r24,lo8(255)
 152 004a 90E0      		ldi r25,hi8(255)
 153 004c 8193      		st Z+,r24
 154 004e 9193      		st Z+,r25
 155               	.LM26:
 156 0050 1182      		std Z+1,__zero_reg__
 157 0052 1082      		st Z,__zero_reg__
 158               	.LVL4:
 159               	/* epilogue start */
 160               	.LM27:
 161 0054 0895      		ret
 162               	.LFE12:
 164               	.global	full
 166               	full:
 167               	.LFB13:
 168               	.LM28:
 169               	.LVL5:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM29:
 173 0056 20E0      		ldi r18,lo8(0)
 174 0058 FC01      		movw r30,r24
 175 005a EC57      		subi r30,lo8(-(132))
 176 005c FF4F      		sbci r31,hi8(-(132))
 177 005e 8081      		ld r24,Z
 178 0060 9181      		ldd r25,Z+1
 179               	.LVL6:
