   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 C500 		sts 197,r25
  26               	.LVL1:
  27               	.LM3:
  28 0004 8093 C400 		sts 196,r24
  29               	.LM4:
  30 0008 8EE0      		ldi r24,lo8(14)
  31               	.LVL2:
  32 000a 8093 C200 		sts 194,r24
  33               	/* epilogue start */
  34               	.LM5:
  35 000e 0895      		ret
  36               	.LFE6:
  38               	.global	enableRX
  40               	enableRX:
  41               	.LFB7:
  42               	.LM6:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM7:
  46 0010 E1EC      		ldi r30,lo8(193)
  47 0012 F0E0      		ldi r31,hi8(193)
  48 0014 8081      		ld r24,Z
  49 0016 8069      		ori r24,lo8(-112)
  50 0018 8083      		st Z,r24
  51               	/* epilogue start */
  52               	.LM8:
  53 001a 0895      		ret
  54               	.LFE7:
  56               	.global	enableTX
  58               	enableTX:
  59               	.LFB8:
  60               	.LM9:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM10:
  64 001c E1EC      		ldi r30,lo8(193)
  65 001e F0E0      		ldi r31,hi8(193)
  66 0020 8081      		ld r24,Z
  67 0022 8862      		ori r24,lo8(40)
  68 0024 8083      		st Z,r24
  69               	/* epilogue start */
  70               	.LM11:
  71 0026 0895      		ret
  72               	.LFE8:
  74               	.global	disableRX
  76               	disableRX:
  77               	.LFB9:
  78               	.LM12:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM13:
  82 0028 E1EC      		ldi r30,lo8(193)
  83 002a F0E0      		ldi r31,hi8(193)
  84 002c 8081      		ld r24,Z
  85 002e 8F76      		andi r24,lo8(111)
  86 0030 8083      		st Z,r24
  87               	/* epilogue start */
  88               	.LM14:
  89 0032 0895      		ret
  90               	.LFE9:
  92               	.global	disableTX
  94               	disableTX:
  95               	.LFB10:
  96               	.LM15:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM16:
 100 0034 E1EC      		ldi r30,lo8(193)
 101 0036 F0E0      		ldi r31,hi8(193)
 102 0038 8081      		ld r24,Z
 103 003a 877D      		andi r24,lo8(-41)
 104 003c 8083      		st Z,r24
 105               	/* epilogue start */
 106               	.LM17:
 107 003e 0895      		ret
 108               	.LFE10:
 110               	.global	USARTWriteChar
 112               	USARTWriteChar:
 113               	.LFB11:
 114               	.LM18:
 115               	.LVL3:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 0040 982F      		mov r25,r24
 119               	.LBB54:
 120               	.LBB55:
 121               	.LM19:
 122 0042 8091 C100 		lds r24,193
 123               	.LVL4:
 124 0046 8862      		ori r24,lo8(40)
 125 0048 8093 C100 		sts 193,r24
 126               	.L12:
 127               	.LBE55:
 128               	.LBE54:
 129               	.LM20:
 130 004c 8091 C000 		lds r24,192
 131 0050 85FF      		sbrs r24,5
 132 0052 00C0      		rjmp .L12
 133               	.LM21:
 134 0054 9093 C600 		sts 198,r25
 135               	.LBB56:
 136               	.LBB57:
 137               	.LM22:
 138 0058 8091 C100 		lds r24,193
 139 005c 877D      		andi r24,lo8(-41)
 140 005e 8093 C100 		sts 193,r24
 141               	/* epilogue start */
 142               	.LBE57:
 143               	.LBE56:
 144               	.LM23:
 145 0062 0895      		ret
 146               	.LFE11:
 148               	.global	USARTReadChar
 150               	USARTReadChar:
 151               	.LFB12:
 152               	.LM24:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.L16:
 156               	.LM25:
 157 0064 8091 C000 		lds r24,192
 158 0068 87FF      		sbrs r24,7
 159 006a 00C0      		rjmp .L16
 160               	.LM26:
 161 006c 8091 C600 		lds r24,198
 162               	/* epilogue start */
 163               	.LM27:
 164 0070 0895      		ret
 165               	.LFE12:
 167               	.global	init_queue
 169               	init_queue:
 170               	.LFB13:
 171               	.LM28:
 172               	.LVL5:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 0072 FC01      		movw r30,r24
 176               	.LM29:
 177 0074 E058      		subi r30,lo8(-(128))
 178 0076 FF4F      		sbci r31,hi8(-(128))
 179               	.LVL6:
